strain	bam_path
ECA2299	/vast/eande106/data/transfer/raw/20250107_PacBio/ECA2299_20241114/PACBIO_DATA/XEAND_20241218_R84050_PL17515-001_1-1-D01_bc2013-bc2013.hifi_reads.bam
ECA2621	/vast/eande106/data/transfer/raw/20250107_PacBio/ECA2621_2/PACBIO_DATA/XEAND_20241218_R84050_PL17514-001_1-1-D01_bc2012-bc2012.hifi_reads.bam
JT11398	/vast/eande106/data/transfer/raw/20250107_PacBio/JT11398_20241024/PACBIO_DATA/XEAND_20241218_R84050_PL16681-001_1-1-D01_bc2006-bc2006.hifi_reads.bam
JU1409	/vast/eande106/data/transfer/raw/20250107_PacBio/JU1409_2/PACBIO_DATA/XEAND_20241218_R84050_PL17517-001_1-1-D01_bc2015-bc2015.hifi_reads.bam
JU775	/vast/eande106/data/transfer/raw/20250107_PacBio/JU775/PACBIO_DATA/XEAND_20241218_R84050_PL16674-001_1-1-D01_bc2001-bc2001.hifi_reads.bam
MY16	/vast/eande106/data/transfer/raw/20250107_PacBio/MY16/PACBIO_DATA/XEAND_20241218_R84050_PL16678-001_1-1-D01_bc2004-bc2004.hifi_reads.bam
MY1	/vast/eande106/data/transfer/raw/20250107_PacBio/MY1/PACBIO_DATA/XEAND_20241218_R84050_PL16688-001_1-1-D01_bc2009-bc2009.hifi_reads.bam
NIC1667	/vast/eande106/data/transfer/raw/20250107_PacBio/NIC1667/PACBIO_DATA/XEAND_20241218_R84050_PL16677-001_1-1-D01_bc2003-bc2003.hifi_reads.bam
NIC526	/vast/eande106/data/transfer/raw/20250107_PacBio/NIC526_2/PACBIO_DATA/XEAND_20241218_R84050_PL17518-001_1-1-D01_bc2016-bc2016.hifi_reads.bam
PB306	/vast/eande106/data/transfer/raw/20250107_PacBio/PB306/PACBIO_DATA/XEAND_20241218_R84050_PL16689-001_1-1-D01_bc2010-bc2010.hifi_reads.bam
QG4097	/vast/eande106/data/transfer/raw/20250107_PacBio/QG4097/PACBIO_DATA/XEAND_20241218_R84050_PL16680-001_1-1-D01_bc2005-bc2005.hifi_reads.bam
AB1	/vast/eande106/data/transfer/raw/20250214_PacBio/AB1/PACBIO_DATA/XEAND_20250214_R84050_PL19562-001_1-1-D01_bc2081-bc2081.hifi_reads.bam
CX11254	/vast/eande106/data/transfer/raw/20250214_PacBio/CX11254_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19576-001_1-1-D01_bc2095-bc2095.hifi_reads.bam
CX11264	/vast/eande106/data/transfer/raw/20250214_PacBio/CX11264/PACBIO_DATA/XEAND_20250214_R84050_PL18434-001_1-1-A01_bc2073-bc2073.hifi_reads.bam
DF5152	/vast/eande106/data/transfer/raw/20250214_PacBio/DF5152_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19578-001_1-1-A01_bc2080-bc2080.hifi_reads.bam
DL238	/vast/eande106/data/transfer/raw/20250214_PacBio/DL238_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19569-001_1-1-D01_bc2088-bc2088.hifi_reads.bam
ECA1243	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA1243/PACBIO_DATA/XEAND_20250214_R84050_PL19573-001_1-1-D01_bc2092-bc2092.hifi_reads.bam
ECA1286	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA1286_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18427-001_1-1-A01_bc2066-bc2066.hifi_reads.bam
ECA1409	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA1409_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19564-001_1-1-D01_bc2083-bc2083.hifi_reads.bam
ECA1693	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA1693_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18428-001_1-1-A01_bc2067-bc2067.hifi_reads.bam
ECA1825	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA1825/PACBIO_DATA/XEAND_20250214_R84050_PL18429-001_1-1-A01_bc2068-bc2068.hifi_reads.bam
ECA2111	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA2111/PACBIO_DATA/XEAND_20250214_R84050_PL18430-001_1-1-A01_bc2069-bc2069.hifi_reads.bam
ECA2581	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA2581_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19570-001_1-1-D01_bc2089-bc2089.hifi_reads.bam
ECA594	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA594/PACBIO_DATA/XEAND_20250214_R84050_PL19566-001_1-1-D01_bc2085-bc2085.hifi_reads.bam
ECA703	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA703_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19571-001_1-1-D01_bc2090-bc2090.hifi_reads.bam
ECA768	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA768/PACBIO_DATA/XEAND_20250214_R84050_PL18435-001_1-1-A01_bc2074-bc2074.hifi_reads.bam
ECA923	/vast/eande106/data/transfer/raw/20250214_PacBio/ECA923_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18431-001_1-1-A01_bc2070-bc2070.hifi_reads.bam
ED3049	/vast/eande106/data/transfer/raw/20250214_PacBio/ED3049_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18440-001_1-1-A01_bc2079-bc2079.hifi_reads.bam
EG4725	/vast/eande106/data/transfer/raw/20250214_PacBio/EG4725_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19567-001_1-1-D01_bc2086-bc2086.hifi_reads.bam
JU1400	/vast/eande106/data/transfer/raw/20250214_PacBio/JU1400/PACBIO_DATA/XEAND_20250214_R84050_PL19575-001_1-1-D01_bc2094-bc2094.hifi_reads.bam
JU2526	/vast/eande106/data/transfer/raw/20250214_PacBio/JU2526/PACBIO_DATA/XEAND_20250214_R84050_PL18432-001_1-1-A01_bc2071-bc2071.hifi_reads.bam
JU2600	/vast/eande106/data/transfer/raw/20250214_PacBio/JU2600/PACBIO_DATA/XEAND_20250214_R84050_PL18437-001_1-1-A01_bc2076-bc2076.hifi_reads.bam
JU2829	/vast/eande106/data/transfer/raw/20250214_PacBio/JU2829_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18433-001_1-1-A01_bc2072-bc2072.hifi_reads.bam
JU2841	/vast/eande106/data/transfer/raw/20250214_PacBio/JU2841/PACBIO_DATA/XEAND_20250214_R84050_PL19565-001_1-1-D01_bc2084-bc2084.hifi_reads.bam
JU310	/vast/eande106/data/transfer/raw/20250214_PacBio/JU310_20250115/PACBIO_DATA/XEAND_20250214_R84050_PL18426-001_1-1-A01_bc2065-bc2065.hifi_reads.bam
JU311	/vast/eande106/data/transfer/raw/20250214_PacBio/JU311/PACBIO_DATA/XEAND_20250214_R84050_PL19563-001_1-1-D01_bc2082-bc2082.hifi_reads.bam
JU3128	/vast/eande106/data/transfer/raw/20250214_PacBio/JU3128_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19574-001_1-1-D01_bc2093-bc2093.hifi_reads.bam
JU3166	/vast/eande106/data/transfer/raw/20250214_PacBio/JU3166/PACBIO_DATA/XEAND_20250214_R84050_PL18438-001_1-1-A01_bc2077-bc2077.hifi_reads.bam
JU782	/vast/eande106/data/transfer/raw/20250214_PacBio/JU782_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19568-001_1-1-D01_bc2087-bc2087.hifi_reads.bam
MY2693	/vast/eande106/data/transfer/raw/20250214_PacBio/MY2693_20250130/PACBIO_DATA/XEAND_20250214_R84050_PL19577-001_1-1-D01_bc2096-bc2096.hifi_reads.bam
NIC1775	/vast/eande106/data/transfer/raw/20250214_PacBio/NIC1775/PACBIO_DATA/XEAND_20250214_R84050_PL18439-001_1-1-A01_bc2078-bc2078.hifi_reads.bam
NIC1790	/vast/eande106/data/transfer/raw/20250214_PacBio/NIC1790/PACBIO_DATA/XEAND_20250214_R84050_PL18436-001_1-1-A01_bc2075-bc2075.hifi_reads.bam
NIC259	/vast/eande106/data/transfer/raw/20250214_PacBio/NIC259/PACBIO_DATA/XEAND_20250214_R84050_PL19572-001_1-1-D01_bc2091-bc2091.hifi_reads.bam
DF5152	/vast/eande106/data/transfer/raw/PacBio_101124/DF5152_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14478-001_1-1-C01_bc2034-bc2034.hifi_reads.bam
ECA1657	/vast/eande106/data/transfer/raw/PacBio_101124/ECA1657_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14491-001_1-1-C01_bc2047-bc2047.hifi_reads.bam
ECA211	/vast/eande106/data/transfer/raw/PacBio_101124/ECA211_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14477-001_1-1-C01_bc2033-bc2033.hifi_reads.bam
ECA276	/vast/eande106/data/transfer/raw/PacBio_101124/ECA276_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14492-001_1-1-C01_bc2048-bc2048.hifi_reads.bam
ECA3733	/vast/eande106/data/transfer/raw/PacBio_101124/ECA3733_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14479-001_1-1-C01_bc2035-bc2035.hifi_reads.bam
ECA3889	/vast/eande106/data/transfer/raw/PacBio_101124/ECA3889_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14485-001_1-1-C01_bc2041-bc2041.hifi_reads.bam
ED3102	/vast/eande106/data/transfer/raw/PacBio_101124/ED3102_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14490-001_1-1-C01_bc2046-bc2046.hifi_reads.bam
JU1419	/vast/eande106/data/transfer/raw/PacBio_101124/JU1419_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14480-001_1-1-C01_bc2036-bc2036.hifi_reads.bam
JU1420	/vast/eande106/data/transfer/raw/PacBio_101124/JU1420_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14481-001_1-1-C01_bc2037-bc2037.hifi_reads.bam
JU1422	/vast/eande106/data/transfer/raw/PacBio_101124/JU1422_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14483-001_1-1-C01_bc2039-bc2039.hifi_reads.bam
JU2484	/vast/eande106/data/transfer/raw/PacBio_101124/JU2484_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14482-001_1-1-C01_bc2038-bc2038.hifi_reads.bam
NIC1593	/vast/eande106/data/transfer/raw/PacBio_101124/NIC1593_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14489-001_1-1-C01_bc2045-bc2045.hifi_reads.bam
NIC2152	/vast/eande106/data/transfer/raw/PacBio_101124/NIC2152_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14484-001_1-1-C01_bc2040-bc2040.hifi_reads.bam
QG2902	/vast/eande106/data/transfer/raw/PacBio_101124/QG2902_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14486-001_1-1-C01_bc2042-bc2042.hifi_reads.bam
QG588	/vast/eande106/data/transfer/raw/PacBio_101124/QG588_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14487-001_1-1-C01_bc2043-bc2043.hifi_reads.bam
QG791	/vast/eande106/data/transfer/raw/PacBio_101124/QG791_pellet/PACBIO_DATA/XEAND_20241002_R84050_PL14488-001_1-1-C01_bc2044-bc2044.hifi_reads.bam
TWN1824	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2017--bc2017/m54333U_230608_054353.bc2017--bc2017.bam
QX1796	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2025--bc2025/m54333U_230608_054353.bc2025--bc2025.bam
ECA176	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2033--bc2033/m54333U_230608_054353.bc2033--bc2033.bam
ECA2670	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2041--bc2041/m54333U_230608_054353.bc2041--bc2041.bam
XZ1516	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2049--bc2049/m54333U_230608_054353.bc2049--bc2049.bam
QG4021	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2057--bc2057/m54333U_230608_054353.bc2057--bc2057.bam
QX1794	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2065--bc2065/m54333U_230608_054353.bc2065--bc2065.bam
ECA738	/vast/eande106/data/transfer/raw/20230608_PacBio/bc2073--bc2073/m54333U_230608_054353.bc2073--bc2073.bam
JU775	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2001.bam
WN2001	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2002.bam
JU2001	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2003.bam
NIC1	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2004.bam
ECA1185	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2005.bam
NIC1810	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2006.bam
QG2964	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2007.bam
ECA1761	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2008.bam
NIC1119	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2009.bam
JU440	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2010.bam
ED3017	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2011.bam
CB4856	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2012.bam
QG2892	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2014.bam
NIC526	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2015.bam
QG4018	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2016.bam
NIC1529	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2017.bam
BRC20075	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2018.bam
ECA3889	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2019.bam
ECA2676	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2020.bam
MY16	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2021.bam
ECA594	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2022.bam
ECA790	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2023.bam
JU2841	/vast/eande106/data/transfer/raw/20240722_PacBio_redownload/hifi_reads/m84165_240703_182409_s3.hifi_reads.bc2024.bam
QG786	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2025--bc2025/m84165_240805_172532_s4.hifi_reads.bc2025--bc2025.bam
JU2536	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2026--bc2026/m84165_240805_172532_s4.hifi_reads.bc2026--bc2026.bam
QG3856	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2027--bc2027/m84165_240805_172532_s4.hifi_reads.bc2027--bc2027.bam
QG4232	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2028--bc2028/m84165_240805_172532_s4.hifi_reads.bc2028--bc2028.bam
BRC20239	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2029--bc2029/m84165_240805_172532_s4.hifi_reads.bc2029--bc2029.bam
JU1634	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2030--bc2030/m84165_240805_172532_s4.hifi_reads.bc2030--bc2030.bam
NIC1790	/vast/eande106/data/transfer/raw/20240816_PacBio/outputs/demultiplexing_files/bc2031--bc2031/m84165_240805_172532_s4.hifi_reads.bc2031--bc2031.bam
